timestamp,date,temperature_int,temperature,NO2,O3,pressure,humidity,battery,lux,dB,run_time,mslPressure,lqi,nbFrames,PM2_5,PM10,PM1_0,CO2
1697670000,2023-10-18T23:00:00+0000,12.925,16.6,60.230571781654,0,,,,,,,,3,3,,,,
1697673600,2023-10-19T00:00:00+0000,12.8,16.366666666667,63.017114599249,0,,,,,,,,3,3,,,,
1697677200,2023-10-19T01:00:00+0000,12.6,16.475,66.118646506813,0,,,,,,,,3,3,,,,
1697680800,2023-10-19T02:00:00+0000,12.425,16.25,70.409387082722,0,,,,,,,,3,3,,,,
1697684400,2023-10-19T03:00:00+0000,12.2,15.85,75.23916798393,0,,,,,,,,2.5,3,,,,
1697688000,2023-10-19T04:00:00+0000,12.35,15.95,81.101467479845,0,,,,,,,,3,3,,,,
1697691600,2023-10-19T05:00:00+0000,12.45,16.15,85.425190503333,0,,,,,,,,3,3,,,,
1697695200,2023-10-19T06:00:00+0000,12.45,16.15,8.3632472484674,34.589279526703,,,,,,,,3,3,,,,
1697698800,2023-10-19T07:00:00+0000,12.55,16.275,8.2472174619631,35.764069339695,,,,,,,,2.5,3,,,,
1697702400,2023-10-19T08:00:00+0000,12.625,16.725,7.4237612079305,36.067399210858,,,,,,,,3,3,,,,
1697706000,2023-10-19T09:00:00+0000,13.025,16.9,6.8280184847635,38.398051646184,,,,,,,,2.5,3,,,,
1697709600,2023-10-19T10:00:00+0000,13.1,16.95,6.5034155881295,35.013727278835,,,,,,,,3,3,,,,
1697713200,2023-10-19T11:00:00+0000,13.5,17.375,6.4585175353354,34.222367006603,,,,,,,,3,3,,,,
1697716800,2023-10-19T12:00:00+0000,14.225,18.4,6.395855042022,37.542892926601,976.15,180.4,3760,5,60.5,702000,976.15,2.3333333333333,3,,,,
1697720400,2023-10-19T13:00:00+0000,15.383333333333,19.516666666667,5.5338050133455,46.293520633971,976.15,155.55,3760,2.5,61.5,705600,976.15,2.5,3,,,,
1697724000,2023-10-19T14:00:00+0000,16.2,20,5.0881529977596,49.928969443906,976.25,135.15,3760,5,61,709200,976.25,3,3,,,,
1697727600,2023-10-19T15:00:00+0000,16.033333333333,19.666666666667,5.7022926768896,48.84600895656,976.3,144.85,3760,0,61.5,712800,976.3,3,3,,,,
1697731200,2023-10-19T16:00:00+0000,14.775,18.425,6.6158769392669,45.131158654249,976.15,166.05,3775,0,61,716400,976.15,2.3333333333333,3,,,,
1697734800,2023-10-19T17:00:00+0000,14.46,18.38,6.6606041092406,41.771859386706,976.2,178.2,3775,0,62,720000,976.2,2.6666666666667,3,,,,
1697738400,2023-10-19T18:00:00+0000,14.675,18.625,7.0241110670442,40.404325975479,976.75,177.85,3775,0,60.5,723600,976.75,3,3,,,,
1697742000,2023-10-19T19:00:00+0000,14.5,18.516666666667,7.1984253790822,38.398229807721,,,,,,,,3,3,,,,
1697745600,2023-10-19T20:00:00+0000,14.375,18.225,7.4051063208444,37.51204191507,977.6,178.3,3775,0,60,,977.6,3,3,,,,
1697749200,2023-10-19T21:00:00+0000,14.35,18.25,7.6659906358831,37.335736006749,978,178.1,3775,0,60,730800,978,3,3,,,,
