timestamp,date,temperature_int,temperature,NO2,O3,PM2_5,PM10,PM1_0,lqi,nbFrames,pressure,humidity,battery,lux,dB,run_time,mslPressure
1698559200,2023-10-29T06:00:00+0000,8.55,9.1,12.776268554443,26.053158483698,0,0,0,2.8,3,977.35,142.2,3805,0,53.5,349200,977.35
1698562800,2023-10-29T07:00:00+0000,8.3,8.8,12.949727528344,24.16196173951,0,0,0,3,3,977.45,143.25,3805,0,54.5,352800,977.45
1698566400,2023-10-29T08:00:00+0000,8.1166666666667,8.6666666666667,13.490748800236,22.530060191895,0,0,0,2.8,3,977.95,145.05,3805,0,59,356400,977.95
1698570000,2023-10-29T09:00:00+0000,8.45,9.05,14.32924296242,23.589422186945,0,0,0,3,3,978.2,143.45,3805,0,59,360000,978.2
1698573600,2023-10-29T10:00:00+0000,8.7,9.35,14.372182920649,24.970138428511,0,0,0,3,3,978.35,148.8,3805,0,58.5,363600,978.35
1698577200,2023-10-29T11:00:00+0000,9.9,10.716666666667,16.962996573556,29.989486498077,0,0,0,2.8,3,978.2,156.9,3805,0,59,367200,978.2
1698580800,2023-10-29T12:00:00+0000,11.08,11.7,15.702500064536,38.175391736728,0.33333333333333,0.33333333333333,0.33333333333333,2.8,3,977.95,157,3805,0,59.5,370800,977.95
1698584400,2023-10-29T13:00:00+0000,11.2,11.816666666667,15.642734498266,39.692821448449,1,1,1,2.8,3,977.75,159.6,3805,0,59,374400,977.75
1698588000,2023-10-29T14:00:00+0000,11.633333333333,12.3,16.11089957923,42.417249452554,0,0,0,2.8,3,977.5,163.8,3805,2.5,59,378000,977.5
1698591600,2023-10-29T15:00:00+0000,12.1,12.766666666667,17.047543407606,45.018686995554,0,0,0,2.8,3,977.4,164.8,3820,0,58.5,381600,977.4
1698595200,2023-10-29T16:00:00+0000,12.233333333333,12.833333333333,16.484274410811,46.701939922486,0,0,0,2.8,3,978.35,163.75,3820,0,59,385200,978.35
1698598800,2023-10-29T17:00:00+0000,11.84,12.48,16.14764276247,45.012247064248,0,0,0,3,3,979.4,160.7,3820,0,59,388800,979.4
1698602400,2023-10-29T18:00:00+0000,11.1,11.65,15.380402249671,41.346657551401,0,0,0,2.8,3,980.45,154.65,3820,0,60,392400,980.45
1698606000,2023-10-29T19:00:00+0000,10.783333333333,11.333333333333,15.151790125771,39.256765699209,2.3333333333333,2.3333333333333,2.3333333333333,3,3,981.45,153.25,3820,0,60.5,396000,981.45
1698609600,2023-10-29T20:00:00+0000,10.55,11.066666666667,15.100449542598,37.401478942396,18,18,15,3,3,982.3,154.1,3820,0,59,,982.3
1698613200,2023-10-29T21:00:00+0000,10.38,10.92,14.769873519344,36.46648580481,17.666666666667,17.666666666667,15.666666666667,3,3,982.9,155.1,3820,0,59,399600,982.9
1698616800,2023-10-29T22:00:00+0000,10.216666666667,10.766666666667,14.908995376816,35.322721514167,30,30.333333333333,22,2.8,3,983.55,156.1,3820,0,58,403200,983.55
1698620400,2023-10-29T23:00:00+0000,9.8,10.283333333333,14.349752338034,33.531034987881,54.666666666667,54.666666666667,41.333333333333,3,3,984.1,158.7,3820,0,59,406800,984.1
1698624000,2023-10-30T00:00:00+0000,9.4833333333333,9.9833333333333,14.254142880062,32.086125658942,42.666666666667,42.666666666667,34.666666666667,3,3,984.7,161.1,3820,0,59.5,410400,984.7
1698627600,2023-10-30T01:00:00+0000,9.2166666666667,9.7666666666667,14.42090487899,30.582555795327,35.333333333333,35.333333333333,26,3,3,985.2,160.55,3820,0,58,414000,985.2
1698631200,2023-10-30T02:00:00+0000,8.86,9.42,13.819197723811,29.069441505017,33.666666666667,33.666666666667,25.333333333333,3,3,985.6,159.25,3820,0,56.5,417600,985.6
1698634800,2023-10-30T03:00:00+0000,8.6666666666667,9.2,13.864162840123,27.941444992628,30.333333333333,30.333333333333,23.666666666667,3,3,985.95,158.35,3812.5,0,55.5,421200,985.95
1698638400,2023-10-30T04:00:00+0000,8.1166666666667,8.55,12.800572804074,25.620212223111,25.333333333333,25.333333333333,20.666666666667,3,3,986.05,158,3805,0,55.5,424800,986.05
1698642000,2023-10-30T05:00:00+0000,7.5666666666667,8.05,13.573879331918,20.90083136757,24.333333333333,24.333333333333,20.333333333333,3,3,986.45,158.45,3805,0,55,428400,986.45
1698645600,2023-10-30T06:00:00+0000,7.1666666666667,7.6833333333333,18.7377858017,9.5420766021903,21.5,21.5,18.5,3,3,987.1,158.75,3805,0,53.5,432000,987.1
1698649200,2023-10-30T07:00:00+0000,6.98,7.52,18.857672994083,7.9502127129689,18.666666666667,18.666666666667,17.333333333333,3,3,987.35,159.25,3805,0,54.5,435600,987.35
1698652800,2023-10-30T08:00:00+0000,6.9666666666667,7.5666666666667,19.22192898162,7.5670401697054,20.666666666667,20.666666666667,18.333333333333,3,3,988.05,159.6,3805,0,56.5,439200,988.05
1698656400,2023-10-30T09:00:00+0000,7.3333333333333,8,20.689361067683,9.2161131324856,23.333333333333,23.333333333333,20.333333333333,3,3,988.5,160,3805,0,57,442800,988.5
1698660000,2023-10-30T10:00:00+0000,8.4,9.2,22.17661381576,16.142300241841,27,27,21.666666666667,3,3,988.8,160.1,3805,0,56.5,446400,988.8
1698663600,2023-10-30T11:00:00+0000,10.033333333333,10.883333333333,21.982906451658,28.068390568758,11.333333333333,11.333333333333,10.333333333333,3,3,989.2,157.9,3805,0,58,450000,989.2
1698667200,2023-10-30T12:00:00+0000,11.5,12.22,17.741846877913,41.352682855002,0,0,0,3,3,989.55,152.15,3805,0,59.5,453600,989.55
1698670800,2023-10-30T13:00:00+0000,11.85,12.466666666667,14.166524059196,46.236354581411,0,0,0,3,3,989.55,151.55,3805,0,59,457200,989.55
1698674400,2023-10-30T14:00:00+0000,12.25,12.9,15.36525918501,48.353403569793,0,0,0,3,3,989.4,155.75,3820,0,60,460800,989.4
1698678000,2023-10-30T15:00:00+0000,12.633333333333,13.283333333333,13.848561111184,52.687200392584,0,0,0,3,3,989.4,151.5,3820,0,59.5,464400,989.4
1698681600,2023-10-30T16:00:00+0000,12.66,13.26,12.15824781919,53.560463028106,0,0,0,3,3,989.65,149.2,3820,0,59.5,468000,989.65
1698685200,2023-10-30T17:00:00+0000,12.15,12.633333333333,11.332658255323,50.006846721734,0,0,0,3,3,989.8,153.55,3820,0,59.5,471600,989.8
1698688800,2023-10-30T18:00:00+0000,11.333333333333,11.866666666667,12.921194535376,43.58350858078,0,0,0,3,3,990.2,158.65,3820,0,60,475200,990.2
1698692400,2023-10-30T19:00:00+0000,10.966666666667,11.516666666667,15.713592356044,39.786171119898,3.6666666666667,3.6666666666667,3.6666666666667,3,3,990.7,159.3,3820,0,61,478800,990.7
1698696000,2023-10-30T20:00:00+0000,10.916666666667,11.466666666667,16.072109957671,40.160750004436,13,13,12.666666666667,2.8,3,990.85,162.05,3820,0,60,482400,990.85
1698699600,2023-10-30T21:00:00+0000,10.92,11.52,18.276084982836,39.499081500914,10,10,9.6666666666667,3,3,991.15,166.45,3820,0,58,486000,991.15
1698703200,2023-10-30T22:00:00+0000,10.983333333333,11.5,18.659086055873,40.516718317243,14.666666666667,14.666666666667,14.666666666667,3,3,991.35,167.3,3820,0,59,489600,991.35
1698706800,2023-10-30T23:00:00+0000,10.533333333333,11.016666666667,19.065648016583,37.838949644822,27.666666666667,27.666666666667,22.333333333333,2.8,3,991.5,167.75,3820,0,57.5,493200,991.5
1698710400,2023-10-31T00:00:00+0000,9.9333333333333,10.4,19.286140684361,33.815023364857,38.5,38.5,31,3,3,991.7,167.9,3820,0,57,,991.7
