timestamp,date,PM2_5,PM10,PM1_0,lqi,nbFrames,temperature_int,temperature,NO2,O3,pressure,humidity,battery,lux,dB,run_time,mslPressure
1698429600,2023-10-27T18:00:00+0000,3.3333333333333,3.3333333333333,3.3333333333333,2,3,12.416666666667,12.816666666667,22.599448779001,29.681271594443,984.6,135.35,3820,0,62,421200,984.6
1698433200,2023-10-27T19:00:00+0000,2.6666666666667,2.6666666666667,2.6666666666667,2,3,12.15,12.666666666667,22.200980199428,27.351507512419,984.35,136,3820,0,61,424800,984.35
1698436800,2023-10-27T20:00:00+0000,5.3333333333333,5.3333333333333,4,1.6,3,11.816666666667,12.283333333333,22.26272660808,28.04419556623,983.9,136.05,3820,0,60,428400,983.9
1698440400,2023-10-27T21:00:00+0000,0.33333333333333,0.33333333333333,0.33333333333333,2,3,11.383333333333,11.883333333333,21.703083555588,26.494681410183,983.8,145.25,3820,0,60.5,432000,983.8
1698444000,2023-10-27T22:00:00+0000,0,0,0,1.75,3,11.1,11.66,21.305018890546,24.778297446916,983.65,148.95,3820,0,60.5,435600,983.65
1698447600,2023-10-27T23:00:00+0000,0,0,0,1.8,3,11.016666666667,11.55,21.194651110163,24.108375148209,983.35,152.6,3820,0,60.5,439200,983.35
1698451200,2023-10-28T00:00:00+0000,0,0,0,1.8,3,11.183333333333,11.733333333333,21.544190154188,24.700845537454,983.1,151.8,3820,0,59,442800,983.1
1698454800,2023-10-28T01:00:00+0000,0,0,0,2,3,11,11.483333333333,21.487809346939,23.973134841766,982.7,152.4,3820,0,59,,982.7
1698458400,2023-10-28T02:00:00+0000,0,0,0,2,3,10.55,11,20.998233530806,24.116530488169,982.55,152.7,3820,0,57.5,446400,982.55
1698462000,2023-10-28T03:00:00+0000,0,0,0,2,3,10.5,11.04,20.671754059638,23.700143604186,982.4,152.2,3812.5,0,57,450000,982.4
1698465600,2023-10-28T04:00:00+0000,0,0,0,1.8,3,10.533333333333,11.1,21.139858257865,24.653185320219,982.1,145.85,3805,0,57,453600,982.1
1698469200,2023-10-28T05:00:00+0000,0,0,0,2,3,10.366666666667,10.9,20.847144279984,24.480277271456,982,148.65,3805,0,54.5,457200,982
1698472800,2023-10-28T06:00:00+0000,0,0,0,1.6,3,10.25,10.8,25.479239088648,20.450888057862,982.1,146.25,3805,0,57,460800,982.1
1698476400,2023-10-28T07:00:00+0000,0,0,0,2,3,10.45,11.05,25.082045573335,20.468209478339,982.4,143.95,3805,0,58,464400,982.4
1698480000,2023-10-28T08:00:00+0000,0,0,0,2,3,10.8,11.46,25.294134603519,21.971896892716,982.55,141.8,3805,0,59,468000,982.55
1698483600,2023-10-28T09:00:00+0000,0,0,0,2,3,11.4,12.066666666667,25.833067476415,24.631801134954,982.8,137.9,3805,0,59.5,471600,982.8
1698487200,2023-10-28T10:00:00+0000,0.33333333333333,0.33333333333333,0.33333333333333,2,3,11.733333333333,12.3,25.876943881449,26.026248810715,982.9,139.1,3805,0,60.5,475200,982.9
1698490800,2023-10-28T11:00:00+0000,0,0,0,2,3,12.4,13.083333333333,25.884380809504,29.227405767001,982.9,133.1,3805,0,60.5,478800,982.9
1698494400,2023-10-28T12:00:00+0000,0,0,0,1.75,3,13.483333333333,14.083333333333,27.313502431073,33.824744261421,982.7,122.5,3812.5,2.5,62,482400,982.7
1698498000,2023-10-28T13:00:00+0000,0.33333333333333,0.33333333333333,0.33333333333333,2,3,13.8,14.38,27.566063179245,36.097892527534,982.5,124.55,3820,2.5,61.5,486000,982.5
1698501600,2023-10-28T14:00:00+0000,1.6666666666667,1.6666666666667,1.6666666666667,2,3,13.983333333333,14.583333333333,27.631038766404,37.426708261639,982.1,118.95,3820,0,62,489600,982.1
1698505200,2023-10-28T15:00:00+0000,1,1.3333333333333,1,1.8,3,13.866666666667,14.416666666667,27.772297994572,37.481630515055,981.7,112.7,3820,0,61,493200,981.7
1698508800,2023-10-28T16:00:00+0000,1.3333333333333,1.3333333333333,1.3333333333333,2,3,13.516666666667,14.016666666667,27.247956486505,36.741796154858,981.3,118.75,3820,0,61,496800,981.3
1698512400,2023-10-28T17:00:00+0000,1,1,1,1.8,3,12.266666666667,12.65,25.63332651246,30.319689504384,980.85,127.95,3820,0,62.5,500400,980.85
1698516000,2023-10-28T18:00:00+0000,2.3333333333333,2.3333333333333,1.6666666666667,2,3,12.34,12.9,25.5380985332,29.759056600486,980.35,128.8,3820,0,61.5,504000,980.35
1698519600,2023-10-28T19:00:00+0000,2,2,2,2,3,11.566666666667,12,27.062682295087,26.859900569353,980.15,140.65,3820,0,62,507600,980.15
1698523200,2023-10-28T20:00:00+0000,0,0,0,2,3,11.283333333333,11.8,25.94690176926,23.22425240531,979.65,145.55,3820,0,61.5,511200,979.65
1698526800,2023-10-28T21:00:00+0000,0,0,0,2,3,11.616666666667,12.216666666667,26.290493538888,24.77444512676,978.95,138.75,3820,0,60.5,514800,978.95
1698530400,2023-10-28T22:00:00+0000,0,0,0,1.8,3,11.84,12.46,27.374594975036,26.060351337342,978.5,136.1,3820,0,62,518400,978.5
1698534000,2023-10-28T23:00:00+0000,0,0,0,2,3,11.85,12.45,26.726900172786,26.462287288205,978,140.25,3820,0,60.5,522000,978
1698537600,2023-10-29T00:00:00+0000,0,0,0,1.4,3,11.883333333333,12.45,27.331306219662,26.67525467987,977.8,142.15,3820,0,60,525600,977.8
1698541200,2023-10-29T01:00:00+0000,0,0,0,2,3,11.833333333333,12.35,27.7822314478,26.970644460484,977.8,139.9,3820,0,58.5,529200,977.8
1698544800,2023-10-29T02:00:00+0000,0,0,0,2,3,10.916666666667,11.35,27.696342234095,23.333697449623,978.25,140.65,3820,0,58,532800,978.25
1698548400,2023-10-29T03:00:00+0000,0,0,0,2,3,10.16,10.64,26.956938642838,20.05331484162,978.65,142.1,3820,0,57.5,536400,978.65
1698552000,2023-10-29T04:00:00+0000,0,0,0,1.8,3,9.5166666666667,10.05,26.596068493186,17.547706408377,978.55,138.1,3820,0,57,540000,978.55
1698555600,2023-10-29T05:00:00+0000,0,0,0,2,2.6,8.7166666666667,9.2166666666667,24.661971807481,15.867144593149,979.3,135.55,3820,0,55,543600,979.3
1698559200,2023-10-29T06:00:00+0000,0,0,0,1.8,3,8.3333333333333,8.9166666666667,17.176719878387,22.349637540858,979.35,134.75,3820,0,55.5,547200,979.35
1698562800,2023-10-29T07:00:00+0000,0,0,0,2,3,8.0833333333333,8.6,17.126825305539,21.107064572527,979.5,137,3805,0,56,,979.5
1698566400,2023-10-29T08:00:00+0000,0,0,0,2,3,7.98,8.6,17.07400473507,20.15844553332,980,137.4,3805,0,60,550800,980
1698570000,2023-10-29T09:00:00+0000,0,0,0,2,3,8.3,8.95,17.116425864511,21.568877251323,980.25,135.05,3805,0,60.5,554400,980.25
1698573600,2023-10-29T10:00:00+0000,0,0,0,2,3,8.7333333333333,9.35,17.206713787164,23.824441622292,980.4,139.45,3805,0,59,558000,980.4
1698577200,2023-10-29T11:00:00+0000,0,0,0,2,3,9.8666666666667,10.616666666667,17.359609238234,28.207712020239,980.25,147.05,3812.5,2.5,59,561600,980.25
1698580800,2023-10-29T12:00:00+0000,0,0,0,2,3,11.133333333333,11.716666666667,17.687711106514,35.278634244486,980,147,3820,0,59.5,565200,980
1698584400,2023-10-29T13:00:00+0000,0,0,0,2,3,11.28,11.92,17.69166642461,35.429174415104,979.85,148.75,3820,0,60,568800,979.85
1698588000,2023-10-29T14:00:00+0000,0,0,0,2,3,11.683333333333,12.366666666667,17.800834519071,37.278546354598,979.6,152,3827.5,0,60.5,572400,979.6
1698591600,2023-10-29T15:00:00+0000,0,0,0,1.8,3,12.2,12.883333333333,17.866459752765,39.815076139142,979.5,152.95,3842.5,2.5,60,576000,979.5
1698595200,2023-10-29T16:00:00+0000,0,0,0,2,3,12.2,12.716666666667,17.898401948317,40.306693310921,980.3,151.5,3842.5,0,60,579600,980.3
1698598800,2023-10-29T17:00:00+0000,0,0,0,1.8,2.6,11.783333333333,12.2,17.828166540536,38.655107217797,981.45,149.8,3835,0,59.5,583200,981.45
1698602400,2023-10-29T18:00:00+0000,0,0,0,2,3,11.02,11.42,17.685037306891,34.778665582055,982.45,145.25,3835,0,60,586800,982.45
1698606000,2023-10-29T19:00:00+0000,1.6666666666667,1.6666666666667,1.6666666666667,2,3,10.716666666667,11.166666666667,17.615959155324,33.10500532744,983.45,144.65,3835,0,61,590400,983.45
1698609600,2023-10-29T20:00:00+0000,20,20.333333333333,16,1.8,3,10.416666666667,10.933333333333,17.538702289082,31.553229747444,984.45,145.95,3835,0,59,594000,984.45
1698613200,2023-10-29T21:00:00+0000,19.333333333333,19.333333333333,18,2,3,10.283333333333,10.8,17.528325183637,31.301895148132,985.1,147.3,3835,0,60,597600,985.1
1698616800,2023-10-29T22:00:00+0000,34,35.333333333333,25.333333333333,2,3,10.116666666667,10.65,17.514619226118,30.29608658699,985.55,147.7,3835,0,60,601200,985.55
1698620400,2023-10-29T23:00:00+0000,64.333333333333,64.666666666667,46.666666666667,2,3,9.68,10.14,17.444869846924,28.617060429681,986.15,149.5,3835,0,59.5,604800,986.15
1698624000,2023-10-30T00:00:00+0000,49.333333333333,49.666666666667,36.333333333333,2,3,9.3166666666667,9.8833333333333,17.351885592603,26.42430590262,986.7,151.8,3835,0,60,608400,986.7
1698627600,2023-10-30T01:00:00+0000,38.666666666667,41.333333333333,28,2,3,9.0833333333333,9.6833333333333,17.309247699614,25.452550857427,987.25,151,3835,0,58,612000,987.25
1698631200,2023-10-30T02:00:00+0000,37.333333333333,40,28,2,3,8.7166666666667,9.2833333333333,17.267796344674,24.101345484122,987.7,149.7,3820,0,57.5,615600,987.7
1698634800,2023-10-30T03:00:00+0000,33.5,35,26,2,3,8.5,9.1,17.224642846572,23.051124258718,988.1,149.75,3820,0,55.5,619200,988.1
1698638400,2023-10-30T04:00:00+0000,30.333333333333,31,23.333333333333,2,3,7.94,8.46,17.126198045883,20.846378357878,988.15,148.95,3820,0,56,622800,988.15
1698642000,2023-10-30T05:00:00+0000,28,28.666666666667,22,2,3,7.3833333333333,7.95,17.022133697522,17.968773791186,988.4,149.75,3820,0,54.5,626400,988.4
1698645600,2023-10-30T06:00:00+0000,24,24,19.666666666667,2,3,6.9666666666667,7.5833333333333,19.566511296954,11.101031182954,989.2,149.9,3820,0,54.5,630000,989.2
1698649200,2023-10-30T07:00:00+0000,22.666666666667,22.666666666667,19,2,3,6.75,7.4,19.226351226013,10.115656623486,989.4,150.55,3820,0,55,633600,989.4
1698652800,2023-10-30T08:00:00+0000,24,24,19.666666666667,1.8,3,6.7666666666667,7.3833333333333,19.442506208863,9.907940963716,990,150.85,3820,0,55.5,637200,990
1698656400,2023-10-30T09:00:00+0000,27.333333333333,27.333333333333,21.333333333333,2,3,7.1,7.8,19.585290880327,11.25972233886,990.7,151.75,3820,0,56.5,640800,990.7
1698660000,2023-10-30T10:00:00+0000,31.666666666667,32.666666666667,25,2,3,8.1166666666667,8.8333333333333,19.270891967299,17.073467600872,991.05,151.35,3820,0,59.5,644400,991.05
1698663600,2023-10-30T11:00:00+0000,10.666666666667,10.666666666667,10,2,3,9.7666666666667,10.45,18.671690254871,26.925654064918,991.4,148.5,3820,0,59.5,648000,991.4
1698667200,2023-10-30T12:00:00+0000,0,0,0,2,3,11.383333333333,12.083333333333,17.910978723718,37.287678523403,991.7,141.1,3835,0,61,,991.7
1698670800,2023-10-30T13:00:00+0000,0,0,0,2,3,11.8,12.4,17.713814516554,39.98362321868,991.7,142.25,3835,0,60.5,651600,991.7
1698674400,2023-10-30T14:00:00+0000,0,0,0,2,3,12.28,12.88,17.579641466989,42.62460559111,991.55,145.8,3835,2.5,59,655200,991.55
1698678000,2023-10-30T15:00:00+0000,0,0,0,2,3,12.583333333333,13.233333333333,17.425983113063,44.506715517393,991.5,141.45,3842.5,0,61.5,658800,991.5
1698681600,2023-10-30T16:00:00+0000,0,0,0,2,3,12.683333333333,13.316666666667,17.350159529036,45.190181127935,991.65,139.15,3850,0,60,662400,991.65
1698685200,2023-10-30T17:00:00+0000,0,0,0,1.8,3,12.083333333333,12.583333333333,17.573642311936,41.691307782236,991.85,142.65,3842.5,0,60,666000,991.85
1698688800,2023-10-30T18:00:00+0000,0,0,0,1.8,3,11.35,11.833333333333,17.902900465263,37.116636975621,992.25,147.55,3835,0,60.5,669600,992.25
1698692400,2023-10-30T19:00:00+0000,4.3333333333333,4.3333333333333,4.3333333333333,2,3,10.94,11.46,18.155105980232,34.241992530277,992.75,147.9,3835,0,61,673200,992.75
1698696000,2023-10-30T20:00:00+0000,15.333333333333,15.333333333333,14,1.8,3,10.95,11.45,18.134986820837,34.315387838783,992.9,151.1,3835,0,60,676800,992.9
1698699600,2023-10-30T21:00:00+0000,7.3333333333333,7.3333333333333,7.3333333333333,2,3,10.933333333333,11.483333333333,18.210876354845,33.931536840014,993.1,155.25,3835,0,57.5,680400,993.1
1698703200,2023-10-30T22:00:00+0000,21,21,18.333333333333,2,3,10.95,11.4,18.154788671778,34.129403746953,993.35,156.15,3835,0,58.5,684000,993.35
1698706800,2023-10-30T23:00:00+0000,30.5,30.5,23,2,3,10.416666666667,10.866666666667,18.380396196417,31.045761484161,993.5,156.65,3835,0,57.5,687600,993.5
1698710400,2023-10-31T00:00:00+0000,44,44,33.333333333333,2,3,9.9,10.34,18.541339607184,28.024450370769,993.75,156.65,3835,0,58,691200,993.75
